id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,line_count,complexity_score,severity_score,function_count,modifier_count,external_calls,state_variables,description,cve_equivalent,gas_complexity,audit_status
sc_2863,reentrancy,Critical,Curve,ERC20,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",95656.32,15,0.3,1.0,1,1,0,1,Critical reentrancy vulnerability in Curve ERC20 contract,9.8,0.4722573748925811,audited
sc_2864,integer_overflow,High,Yearn,ERC721,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",110580.33,12,0.24,0.8,1,1,0,0,High integer_overflow vulnerability in Yearn ERC721 contract,8.0,0.7258228933551786,audited
sc_2865,random_weakness,High,Curve,Governor,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",32601.89,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Curve Governor contract,7.8,0.17358908292284148,audited
sc_2866,uninitialized_storage,High,Balancer,ERC721,"// Additional comment for variation

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",52055.8,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Balancer ERC721 contract,7.5,0.9331379769515361,unaudited
sc_2867,front_running,Medium,Convex,Proxy,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",24605.39,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Convex Proxy contract,5.5,0.3296147439857313,audited
sc_2868,delegatecall_injection,Critical,dYdX,Proxy,"address public immutable FACTORY;

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",98697.77,21,0.42,1.0,1,0,0,2,Critical delegatecall_injection vulnerability in dYdX Proxy contract,9.4,0.17687328255121015,unaudited
sc_2869,reentrancy,Critical,MakerDAO,ERC721,"event VulnerabilityTriggered(address indexed user, uint256 value);

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",615581.76,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in MakerDAO ERC721 contract,9.3,0.5699196080577759,unaudited
sc_2870,tx_origin,Medium,Compound,Bridge,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",121061.43,12,0.24,0.6,2,1,0,0,Medium tx_origin vulnerability in Compound Bridge contract,6.3,0.6074584390025701,audited
sc_2871,random_weakness,High,Compound,Timelock,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",126859.03,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in Compound Timelock contract,8.8,0.718191546777546,unaudited
sc_2872,timestamp_dependence,Medium,1inch,Proxy,"address public immutable FACTORY;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",13459.97,15,0.3,0.6,1,0,1,2,Medium timestamp_dependence vulnerability in 1inch Proxy contract,5.2,0.5005479647362342,unaudited
sc_2873,dos_gas_limit,Medium,PancakeSwap,Farming,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",61799.52,12,0.24,0.6,2,1,0,0,Medium dos_gas_limit vulnerability in PancakeSwap Farming contract,4.9,0.7737078911627137,audited
sc_2874,tx_origin,Medium,Yearn,Lending,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",77615.88,12,0.24,0.6,2,0,0,1,Medium tx_origin vulnerability in Yearn Lending contract,5.4,0.8717399313465338,audited
sc_2875,unchecked_call,Medium,Euler,Governor,"// Additional comment for variation

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",32805.37,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Euler Governor contract,6.2,0.6588102646140787,unaudited
sc_2876,unchecked_call,Medium,Aave,Timelock,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",157573.3,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in Aave Timelock contract,4.6,0.6306651186285419,unaudited
sc_2877,integer_overflow,High,Curve,Timelock,"// Additional comment for variation

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",210424.35,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Curve Timelock contract,8.6,0.2970637139119976,audited
sc_2878,random_weakness,High,Curve,Vault,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",111002.84,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in Curve Vault contract,7.0,0.8817132439981017,audited
sc_2879,access_control,High,dYdX,Strategy,"address public immutable FACTORY;

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",57579.74,13,0.26,0.8,2,0,1,2,High access_control vulnerability in dYdX Strategy contract,7.5,0.9500228888811761,audited
sc_2880,unchecked_call,Medium,Liquity,Bridge,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",27485.11,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Liquity Bridge contract,5.9,0.5347487029750111,audited
sc_2881,uninitialized_storage,High,Balancer,Bridge,"event VulnerabilityTriggered(address indexed user, uint256 value);

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",29781.73,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Balancer Bridge contract,8.7,0.20554903832742127,unaudited
sc_2882,delegatecall_injection,Critical,Rari,Strategy,"// Additional comment for variation

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",23958.48,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Rari Strategy contract,9.6,0.9279384959322596,audited
sc_2883,unchecked_call,Medium,Alpha Homora,AMM,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",8708.96,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Alpha Homora AMM contract,4.2,0.5941037533842136,audited
sc_2884,timestamp_dependence,Medium,Yearn,ERC1155,"uint256 constant MULTIPLIER = 1000;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",33395.11,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Yearn ERC1155 contract,6.7,0.729453356393175,audited
sc_2885,front_running,Medium,PancakeSwap,DEX,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",35578.26,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in PancakeSwap DEX contract,6.1,0.2891392113126145,audited
sc_2886,uninitialized_storage,High,Convex,Timelock,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",59466.0,14,0.28,0.8,1,1,0,0,High uninitialized_storage vulnerability in Convex Timelock contract,8.2,0.26366574726006986,audited
sc_2887,timestamp_dependence,Medium,dYdX,Farming,"uint256 constant MULTIPLIER = 1000;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",40313.4,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in dYdX Farming contract,4.4,0.46464862213661096,unaudited
sc_2888,dos_gas_limit,Medium,MakerDAO,Lending,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",87653.33,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in MakerDAO Lending contract,5.5,0.4791998035369647,unaudited
sc_2889,short_address,Medium,Compound,DEX,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",201632.3,12,0.24,0.6,2,1,0,0,Medium short_address vulnerability in Compound DEX contract,6.4,0.20733130501113287,audited
sc_2890,random_weakness,High,Uniswap,ERC721,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",157403.13,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Uniswap ERC721 contract,8.0,0.16253649196417222,audited
sc_2891,short_address,Medium,Balancer,AMM,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",40291.87,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Balancer AMM contract,6.3,0.15063041259971527,audited
sc_2892,dos_gas_limit,Medium,dYdX,Bridge,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",31061.45,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in dYdX Bridge contract,6.0,0.6942689204716428,audited
sc_2893,dos_gas_limit,Medium,Balancer,Governor,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",34861.67,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in Balancer Governor contract,4.4,0.47245773736692354,unaudited
sc_2894,unchecked_call,Medium,Uniswap,Router,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",30937.46,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Uniswap Router contract,5.1,0.49707635176518594,audited
sc_2895,uninitialized_storage,High,Alpha Homora,Governor,"event VulnerabilityTriggered(address indexed user, uint256 value);

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",30171.63,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Alpha Homora Governor contract,8.8,0.12463307699389597,unaudited
sc_2896,random_weakness,High,Balancer,ERC1155,"event VulnerabilityTriggered(address indexed user, uint256 value);

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",21890.63,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Balancer ERC1155 contract,7.2,0.8318563491388177,audited
sc_2897,random_weakness,High,Frax,Strategy,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",19120.28,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Frax Strategy contract,8.6,0.667004336578975,audited
sc_2898,unchecked_call,Medium,Compound,Timelock,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",238697.5,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Compound Timelock contract,6.2,0.48225357861554896,audited
sc_2899,front_running,Medium,Balancer,Vault,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",21322.51,12,0.24,0.6,2,1,0,0,Medium front_running vulnerability in Balancer Vault contract,6.3,0.30886679097917746,audited
sc_2900,reentrancy,Critical,Alpha Homora,Farming,"// Additional comment for variation

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",67875.57,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in Alpha Homora Farming contract,9.9,0.22306452458723922,audited
sc_2901,random_weakness,High,Alpha Homora,Pool,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",42391.68,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in Alpha Homora Pool contract,8.0,0.8944010606666345,audited
sc_2902,delegatecall_injection,Critical,Compound,Farming,"uint256 constant MULTIPLIER = 1000;

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",503795.42,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Compound Farming contract,9.8,0.9727492942233209,unaudited
sc_2903,random_weakness,High,Alpha Homora,Farming,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",8996.79,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Alpha Homora Farming contract,8.4,0.8605252099705379,unaudited
sc_2904,unchecked_call,Medium,Frax,AMM,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",27925.89,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in Frax AMM contract,5.0,0.10444819287888484,unaudited
sc_2905,dos_gas_limit,Medium,Aave,ERC20,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",236757.6,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Aave ERC20 contract,4.5,0.11546162440551457,audited
sc_2906,delegatecall_injection,Critical,SushiSwap,Vault,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",171068.54,21,0.42,1.0,1,1,0,1,Critical delegatecall_injection vulnerability in SushiSwap Vault contract,9.9,0.3025297009647363,unaudited
sc_2907,timestamp_dependence,Medium,Rari,Pool,"address public immutable FACTORY;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",58812.99,15,0.3,0.6,1,0,1,2,Medium timestamp_dependence vulnerability in Rari Pool contract,4.8,0.865629000864705,unaudited
sc_2908,unchecked_call,Medium,1inch,Oracle,"event VulnerabilityTriggered(address indexed user, uint256 value);

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",41459.28,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in 1inch Oracle contract,5.5,0.23383667762045215,unaudited
sc_2909,tx_origin,Medium,Yearn,Bridge,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",29900.17,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Yearn Bridge contract,4.5,0.10381368049996878,audited
sc_2910,delegatecall_injection,Critical,Synthetix,Bridge,"uint256 constant MULTIPLIER = 1000;

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",88655.24,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Synthetix Bridge contract,9.5,0.6753190950296049,unaudited
sc_2911,delegatecall_injection,Critical,Liquity,ERC721,"uint256 constant MULTIPLIER = 1000;

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",84703.29,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Liquity ERC721 contract,9.3,0.9395717095867783,audited
sc_2912,uninitialized_storage,High,Synthetix,Factory,"event VulnerabilityTriggered(address indexed user, uint256 value);

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",154820.46,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Synthetix Factory contract,7.6,0.9276148964891662,unaudited
sc_2913,tx_origin,Medium,Compound,Staking,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",152611.35,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Compound Staking contract,6.0,0.23103157533562635,audited
sc_2914,access_control,High,SushiSwap,Lending,"address public immutable FACTORY;

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",83979.92,13,0.26,0.8,2,0,1,2,High access_control vulnerability in SushiSwap Lending contract,7.3,0.9501553103421264,audited
sc_2915,dos_gas_limit,Medium,Compound,ERC20,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",221858.98,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in Compound ERC20 contract,4.5,0.7724931274655826,audited
sc_2916,random_weakness,High,Compound,Vault,"event VulnerabilityTriggered(address indexed user, uint256 value);

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",320846.0,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Compound Vault contract,8.2,0.4009243088756317,audited
sc_2917,tx_origin,Medium,SushiSwap,Lending,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",139094.16,12,0.24,0.6,2,0,0,1,Medium tx_origin vulnerability in SushiSwap Lending contract,4.9,0.7686248549025897,unaudited
sc_2918,random_weakness,High,Aave,Pool,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",117197.67,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Aave Pool contract,7.2,0.10180039916611756,audited
sc_2919,short_address,Medium,Yearn,DEX,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",34280.12,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Yearn DEX contract,5.0,0.5618788138869334,audited
sc_2920,tx_origin,Medium,Uniswap,Governor,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",245046.68,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Uniswap Governor contract,4.6,0.37913137855722046,audited
