id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,description,cve_score,line_count,char_count,function_count,public_functions,external_functions,payable_functions,require_count,modifier_count,external_calls,delegatecall_usage,state_variables,mapping_count,onlyowner_usage,msg_sender_usage,arithmetic_ops,safemath_usage,timestamp_usage,block_usage,assembly_usage,low_level_calls,event_count,emit_count,fallback_function,receive_function,complexity
sc_reentrancy_74,reentrancy,Critical,Compound,Vault,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",1023045.71,Critical reentrancy in Compound Vault,9.8,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_75,reentrancy,Critical,Curve,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",607493.58,Critical reentrancy in Curve ERC20,9.6,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_76,reentrancy,Critical,Yearn,DEX,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",289438.88,Critical reentrancy in Yearn DEX,9.8,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_77,reentrancy,Critical,Compound,Pool,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",1034612.75,Critical reentrancy in Compound Pool,9.7,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_78,reentrancy,Critical,Curve,Proxy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",610573.4,Critical reentrancy in Curve Proxy,9.4,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_79,reentrancy,Critical,Yearn,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",448173.62,Critical reentrancy in Yearn Governor,9.4,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_80,reentrancy,Critical,Curve,Governor,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",835506.32,Critical reentrancy in Curve Governor,10.0,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_81,reentrancy,Critical,Aave,ERC20,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",474280.43,Critical reentrancy in Aave ERC20,9.2,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_82,reentrancy,Critical,MakerDAO,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",337964.52,Critical reentrancy in MakerDAO DEX,9.9,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_83,reentrancy,Critical,Compound,Pool,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",897473.22,Critical reentrancy in Compound Pool,9.0,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_84,reentrancy,Critical,Aave,Proxy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",702430.18,Critical reentrancy in Aave Proxy,9.5,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_85,reentrancy,Critical,SushiSwap,Strategy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",156549.11,Critical reentrancy in SushiSwap Strategy,9.4,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_86,reentrancy,Critical,MakerDAO,Pool,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",552787.62,Critical reentrancy in MakerDAO Pool,9.8,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_87,reentrancy,Critical,Aave,Governor,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",1027283.07,Critical reentrancy in Aave Governor,9.7,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_88,reentrancy,Critical,Curve,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",291432.0,Critical reentrancy in Curve Vault,9.8,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_89,reentrancy,Critical,Aave,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",618039.46,Critical reentrancy in Aave Vault,9.8,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_90,reentrancy,Critical,Uniswap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",279970.57,Critical reentrancy in Uniswap ERC20,9.0,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_91,reentrancy,Critical,SushiSwap,Strategy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",377999.73,Critical reentrancy in SushiSwap Strategy,9.8,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_92,reentrancy,Critical,MakerDAO,Strategy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",613455.94,Critical reentrancy in MakerDAO Strategy,9.3,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_93,reentrancy,Critical,SushiSwap,Pool,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",720286.77,Critical reentrancy in SushiSwap Pool,9.4,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_94,reentrancy,Critical,MakerDAO,Pool,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",672886.85,Critical reentrancy in MakerDAO Pool,9.2,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_95,reentrancy,Critical,Curve,Strategy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",142726.91,Critical reentrancy in Curve Strategy,9.5,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_96,reentrancy,Critical,Yearn,Strategy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",463091.2,Critical reentrancy in Yearn Strategy,9.1,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_97,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",470700.3,Critical reentrancy in Aave Governor,9.6,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_98,reentrancy,Critical,MakerDAO,Governor,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",358845.53,Critical reentrancy in MakerDAO Governor,9.7,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_99,reentrancy,Critical,MakerDAO,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",380389.6,Critical reentrancy in MakerDAO DEX,9.4,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_100,reentrancy,Critical,Compound,Pool,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",958763.3,Critical reentrancy in Compound Pool,9.6,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_101,reentrancy,Critical,Uniswap,ERC20,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",1122046.63,Critical reentrancy in Uniswap ERC20,9.3,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_102,reentrancy,Critical,SushiSwap,Governor,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",304946.79,Critical reentrancy in SushiSwap Governor,10.0,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_103,reentrancy,Critical,MakerDAO,Strategy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",841682.02,Critical reentrancy in MakerDAO Strategy,9.5,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_104,reentrancy,Critical,SushiSwap,ERC20,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",526917.84,Critical reentrancy in SushiSwap ERC20,9.1,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_105,reentrancy,Critical,MakerDAO,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",1178922.72,Critical reentrancy in MakerDAO Proxy,9.5,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_106,reentrancy,Critical,SushiSwap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",487510.02,Critical reentrancy in SushiSwap DEX,9.4,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_107,reentrancy,Critical,SushiSwap,Governor,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",129412.09,Critical reentrancy in SushiSwap Governor,9.6,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_108,reentrancy,Critical,MakerDAO,Strategy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",277933.4,Critical reentrancy in MakerDAO Strategy,9.8,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_109,reentrancy,Critical,Compound,Vault,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",876340.61,Critical reentrancy in Compound Vault,9.9,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_110,reentrancy,Critical,SushiSwap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",444350.77,Critical reentrancy in SushiSwap ERC20,9.5,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_111,reentrancy,Critical,Yearn,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",734929.85,Critical reentrancy in Yearn Governor,9.3,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_112,reentrancy,Critical,MakerDAO,Proxy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",401240.39,Critical reentrancy in MakerDAO Proxy,9.6,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_113,reentrancy,Critical,Compound,Strategy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",660886.34,Critical reentrancy in Compound Strategy,9.1,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_114,reentrancy,Critical,MakerDAO,Proxy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",749356.68,Critical reentrancy in MakerDAO Proxy,9.3,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_115,reentrancy,Critical,Compound,Pool,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",560721.98,Critical reentrancy in Compound Pool,9.6,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_116,reentrancy,Critical,Compound,DEX,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",1072534.0,Critical reentrancy in Compound DEX,9.5,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_117,reentrancy,Critical,Uniswap,Pool,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",762390.12,Critical reentrancy in Uniswap Pool,9.1,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_118,reentrancy,Critical,Yearn,Proxy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",351801.18,Critical reentrancy in Yearn Proxy,9.4,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_119,reentrancy,Critical,Uniswap,Vault,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",710061.82,Critical reentrancy in Uniswap Vault,9.1,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_120,reentrancy,Critical,Aave,Strategy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",568133.8,Critical reentrancy in Aave Strategy,9.5,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_121,reentrancy,Critical,SushiSwap,Pool,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",355202.69,Critical reentrancy in SushiSwap Pool,9.6,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_122,reentrancy,Critical,MakerDAO,Pool,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",396532.85,Critical reentrancy in MakerDAO Pool,9.7,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_123,reentrancy,Critical,Compound,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",1050097.66,Critical reentrancy in Compound Vault,9.4,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_124,reentrancy,Critical,Aave,Proxy,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",358224.45,Critical reentrancy in Aave Proxy,10.0,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_125,reentrancy,Critical,SushiSwap,Vault,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",588841.11,Critical reentrancy in SushiSwap Vault,9.5,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_126,reentrancy,Critical,MakerDAO,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",351920.09,Critical reentrancy in MakerDAO Governor,9.7,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_127,reentrancy,Critical,SushiSwap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",618656.38,Critical reentrancy in SushiSwap ERC20,9.4,6,209,1,0,1,0,2,0,0,0,2,0,0,3,1,0,0,0,0,1,0,0,0,0,1
sc_reentrancy_128,reentrancy,Critical,Aave,ERC20,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",435387.32,Critical reentrancy in Aave ERC20,9.2,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
sc_reentrancy_129,reentrancy,Critical,Compound,Governor,"
function emergencyWithdraw() external {
    uint256 balance = userBalances[msg.sender];
    payable(msg.sender).transfer(balance);
    userBalances[msg.sender] = 0;
}",1143236.88,Critical reentrancy in Compound Governor,9.7,5,167,1,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
